Year,MonthNum,Region,Category,Monthly_Sales,Monthly_Profit,Monthly_Qty,Avg_Margin_Pct,Spot_Txn,Online_Txn_Count,Transport_Cost,Pred_Sales,Pred_Profit
2022,1,East,Clothing,450423.51,446024.97420000006,339,99.0234666480886,1,3,86.2458,415486.8116405464,404694.2539099742
2022,1,East,Electronics,1617897.02,1599207.8660000002,229,98.84484897561651,2,1,366.454,1674615.7929733137,1628533.132629913
2022,1,East,Food,118335.22,117343.1272,264,99.16162508507612,3,0,19.4528,131780.63882742077,128952.24041261803
2022,1,East,Furniture,867328.3899999999,853449.6477999999,92,98.39982844329586,0,2,272.1322,1086340.9520022022,1055584.0236880654
2022,1,North,Clothing,299603.73,296089.6566,252,98.82709290702088,2,2,68.9034,335320.0122669841,326734.3973538529
2022,1,North,Electronics,588471.16,579202.0426,105,98.42488162036692,2,0,181.7474,738276.027607937,717014.2647699945
2022,1,North,Food,37991.630000000005,37677.674,162,99.17361797848628,2,0,6.156000000000001,39745.724969801566,38932.07154666428
2022,1,North,Furniture,1050516.48,1028139.4956,77,97.8699063911877,1,1,438.7644,1448888.3535729158,1398340.0564018146
2022,1,South,Clothing,223156.13,221037.9572,129,99.05081128625058,2,0,41.53280000000001,232828.08303088194,227859.84133847713
2022,1,South,Electronics,1599009.52,1580114.8258,246,98.81835011213693,2,1,370.4842,1712164.801057956,1662929.0028800014
2022,1,South,Food,142718.61,141446.62919999997,320,99.10874916733002,3,1,24.9408,141778.13137223662,138500.1407841239
2022,1,South,Furniture,1511509.73,1489670.4794,147,98.5551366182737,2,1,428.2206,1618514.2998018048,1572783.4910164608
2022,1,West,Clothing,348267.6,344120.0352,241,98.80908680566324,2,2,81.32480000000001,367310.2938679763,357870.3385964812
2022,1,West,Electronics,1521725.46,1502476.2546,134,98.73504085290128,0,2,377.4354,1544548.3946035907,1500357.3870502657
2022,1,West,Food,119998.19,118833.9416,205,99.02977836582367,2,1,22.8284,131240.7234248017,128271.9690387208
2022,1,West,Furniture,1929995.88,1910289.5616,186,98.97894505349927,2,1,386.3984,1572799.7726412108,1525587.40609368
2022,2,East,Clothing,102990.76,101877.0526,140,98.91863367160316,2,0,21.8374,119865.70001942453,116963.72928941793
2022,2,East,Electronics,3078669.43,3048328.2346,315,99.01447050130356,0,4,594.9254,3321132.272935278,3239193.0748354453
2022,2,East,Food,102239.57,101322.8246,228,99.10333601755173,2,1,17.9754,121881.83276799602,119345.0978443817
2022,2,East,Furniture,2958382.33,2927173.543,305,98.94507255929966,4,0,611.937,2717380.6288620248,2638144.27443059
2022,2,North,Clothing,341565.92,338233.3862,267,99.02433656144618,4,0,65.3438,339646.7070750594,331539.382985391
2022,2,North,Electronics,1235497.36,1221734.1736,138,98.88602057393308,0,2,269.8664,912655.7863461907,883468.5050076222
2022,2,North,Food,52757.96,52265.5754,169,99.06671031252914,2,0,9.6546,54465.70470432537,53161.54743222285
2022,2,North,Furniture,1631760.16,1609111.6210000005,161,98.6120178960614,3,0,444.089,1787201.8630553964,1736953.8072497582
2022,2,South,Clothing,342134.85,338952.4806,271,99.0698493883333,3,1,62.39940000000001,329954.8671479762,322067.2994773705
2022,2,South,Electronics,2779753.64,2744299.4498,244,98.72455638910506,2,2,695.1802,3221311.0520897037,3133907.4302253355
2022,2,South,Food,69127.29,68430.06899999999,325,98.99139543876232,4,0,13.671,77002.65804720233,75152.72664869612
2022,2,South,Furniture,618585.15,606315.8250000001,87,98.01655034880808,1,1,240.575,892250.9985887513,863376.6799263606
2022,2,West,Clothing,322303.98,318608.0508,242,98.85327844850067,2,2,72.4692,352440.74297192454,343607.2887398106
2022,2,West,Electronics,2537961.85,2510089.942,211,98.9017995680274,2,1,546.508,2599861.3962254752,2532452.9482460627
2022,2,West,Food,62177.09,61319.55559999999,195,98.62081934037118,3,1,16.8144,74573.01261273806,72577.75239242737
2022,2,West,Furniture,699659.0399999999,690824.3609999999,106,98.73728795099969,2,0,173.229,744435.1535674997,725442.1139802001
2022,3,East,Clothing,273153.55,270368.6134,301,98.98045015340271,3,1,54.6066,285888.61211357155,278786.1314905015
2022,3,East,Electronics,1218770.68,1203965.839,131,98.78526442726698,2,0,290.291,1206295.7392534122,1172479.8148361659
2022,3,East,Food,71913.62,71323.0094,248,99.17872219476644,2,1,11.5806,74477.8079638691,72934.08023953869
2022,3,East,Furniture,1276257.61,1262286.1191999998,185,98.90527659223908,2,1,273.9508,1243476.1465021428,1209407.8923284842
2022,3,North,Clothing,172435.47999999998,170406.40419999996,122,98.8232840480393,1,1,39.7858,220532.85397302482,215317.80212040068
2022,3,North,Electronics,1237069.62,1219757.2416000003,195,98.60053321817088,2,1,339.4584,1485040.678851865,1442961.055651393
2022,3,North,Food,122981.78,121732.0556,284,98.9838133746316,3,1,24.5044,130405.39692466272,127269.59953005004
2022,3,North,Furniture,1912819.28,1893244.3682,317,98.97664604258902,4,0,383.8218,1871969.7486582345,1822784.9989172902
2022,3,South,Clothing,673940.71,669085.1734,351,99.2795305984706,4,0,95.2066,620836.8489210714,608044.1929202656
2022,3,South,Electronics,2888607.06,2857205.6868,200,98.91292333821268,1,2,615.7132,2623015.2001508353,2551793.3458670606
2022,3,South,Food,120953.06,119875.3484,312,99.10898360074562,3,1,21.1316,128199.88447913223,125391.40153932685
2022,3,South,Furniture,2344706.19,2318632.0014,216,98.88795497230296,2,1,511.2586,2409562.033032855,2344724.1925130063
2022,3,West,Clothing,273286.94,270913.3796,170,99.1314768279816,2,0,46.5404,316666.27108760824,310236.0762869726
2022,3,West,Electronics,1232976.68,1209126.0302,128,98.06560414427304,1,2,467.6598,2093630.8642819047,2035468.393124404
2022,3,West,Food,79617.2,78909.4322,135,99.11103655993932,2,0,13.8778,81839.71339642853,80120.18349881373
2022,3,West,Furniture,1181853.17,1165737.8738,176,98.63643838261228,1,2,315.9862,1318538.5979714086,1281235.975809267
